hash_num, bucket_size
57961,	0
57962,	0
57963,	0
57964,	0
57965,	0
57966,	0
57967,	0
57968,	0
57969,	0
57970,	0
57971,	0
57972,	0
57973,	0
57974,	0
57975,	0
57976,	0
57977,	0
57978,	0
57979,	0
57980,	0
57981,	0
57982,	0
57983,	0
57984,	0
57985,	0
57986,	0
57987,	0
57988,	0
57989,	0
57990,	0
57991,	0
57992,	0
57993,	0
57994,	0
57995,	0
57996,	0
57997,	0
57998,	0
57999,	0
58000,	0
58001,	0
58002,	0
58003,	0
58004,	0
58005,	0
58006,	0
58007,	0
58008,	0
58009,	0
58010,	0
58011,	0
58012,	0
58013,	0
58014,	0
58015,	0
58016,	0
58017,	0
58018,	0
58019,	1
58020,	4
58021,	0
58022,	1
58023,	1
58024,	1
58025,	1
58026,	1
58027,	1
58028,	4
58029,	0
58030,	0
58031,	2
58032,	0
58033,	3
58034,	0
58035,	0
58036,	0
58037,	3
58038,	0
58039,	1
58040,	2
58041,	0
58042,	1
58043,	4
58044,	1
58045,	0
58046,	1
58047,	0
58048,	1
58049,	0
58050,	1
58051,	2
58052,	2
58053,	2
58054,	1
58055,	0
58056,	2
58057,	1
58058,	1
58059,	1
58060,	0
58061,	0
58062,	1
58063,	0
58064,	1
58065,	1
58066,	0
58067,	1
58068,	0
58069,	0
58070,	3
58071,	2
58072,	1
58073,	0
58074,	0
58075,	1
58076,	1
58077,	1
58078,	3
58079,	0
58080,	0
58081,	0
58082,	0
58083,	0
58084,	0
58085,	0
58086,	0
58087,	0
58088,	0
58089,	0
58090,	0
58091,	0
58092,	0
58093,	0
58094,	0
58095,	0
58096,	0
58097,	0
58098,	0
58099,	0
58100,	0
58101,	0
58102,	0
58103,	0
58104,	0
58105,	0
58106,	0
58107,	0
58108,	0
58109,	0
58110,	0
58111,	0
58112,	0
58113,	0
58114,	0
58115,	0
58116,	0
58117,	0
58118,	0
58119,	0
58120,	0
58121,	0
58122,	0
58123,	0
58124,	0
58125,	0
58126,	0
58127,	0
58128,	0
58129,	0
58130,	0
58131,	0
58132,	0
58133,	0
58134,	0
58135,	0
58136,	0
58137,	0
58138,	0
58139,	0
58140,	0
58141,	0
58142,	0
58143,	0
58144,	1
58145,	2
58146,	2
58147,	1
58148,	0
58149,	1
58150,	0
58151,	0
58152,	1
58153,	1
58154,	0
58155,	1
58156,	1
58157,	0
58158,	2
58159,	0
58160,	0
58161,	1
58162,	0
58163,	1
58164,	2
58165,	3
58166,	2
58167,	1
58168,	0
58169,	0
58170,	2
58171,	1
58172,	1
58173,	3
58174,	2
58175,	1
58176,	0
58177,	0
58178,	0
58179,	0
58180,	3
58181,	1
58182,	0
58183,	2
58184,	1
58185,	1
58186,	2
58187,	1
58188,	0
58189,	1
58190,	1
58191,	0
58192,	0
58193,	1
58194,	1
58195,	0
58196,	0
58197,	0
58198,	1
58199,	0
58200,	1
58201,	0
58202,	3
58203,	1
58204,	0
58205,	2
58206,	0
58207,	2
58208,	0
58209,	0
58210,	0
58211,	0
58212,	0
58213,	0
58214,	0
58215,	0
58216,	0
58217,	0
58218,	0
58219,	0
58220,	0
58221,	0
58222,	0
58223,	0
58224,	0
58225,	0
58226,	0
58227,	0
58228,	0
58229,	0
58230,	0
58231,	0
58232,	0
58233,	0
58234,	0
58235,	0
58236,	0
58237,	0
58238,	0
58239,	0
58240,	0
58241,	0
58242,	0
58243,	0
58244,	0
58245,	0
58246,	0
58247,	0
58248,	0
58249,	0
58250,	0
58251,	0
58252,	0
58253,	0
58254,	0
58255,	0
58256,	0
58257,	0
58258,	0
58259,	0
58260,	0
58261,	0
58262,	0
58263,	0
58264,	0
58265,	0
58266,	0
58267,	0
58268,	0
58269,	0
58270,	0
58271,	0
58272,	2
58273,	1
58274,	2
58275,	2
58276,	4
58277,	0
58278,	1
58279,	0
58280,	0
58281,	0
58282,	0
58283,	2
58284,	0
58285,	0
58286,	1
58287,	2
58288,	0
58289,	1
58290,	1
58291,	2
58292,	3
58293,	0
58294,	0
58295,	2
58296,	3
58297,	2
58298,	3
58299,	0
58300,	0
58301,	1
58302,	1
58303,	2
58304,	2
58305,	0
58306,	0
58307,	0
58308,	0
58309,	2
58310,	1
58311,	0
58312,	0
58313,	0
58314,	1
58315,	0
58316,	1
58317,	0
58318,	0
58319,	0
58320,	0
58321,	1
58322,	0
58323,	0
58324,	0
58325,	0
58326,	2
58327,	2
58328,	3
58329,	1
58330,	1
58331,	0
58332,	0
58333,	2
58334,	0
58335,	0
58336,	0
58337,	0
58338,	0
58339,	0
58340,	0
58341,	0
58342,	0
58343,	0
58344,	0
58345,	0
58346,	0
58347,	0
58348,	0
58349,	0
58350,	0
58351,	0
58352,	0
58353,	0
58354,	0
58355,	0
58356,	0
58357,	0
58358,	0
58359,	0
58360,	0
58361,	0
58362,	0
58363,	0
58364,	0
58365,	0
58366,	0
58367,	0
58368,	0
58369,	0
58370,	0
58371,	0
58372,	0
58373,	0
58374,	0
58375,	0
58376,	0
58377,	0
58378,	0
58379,	0
58380,	0
58381,	0
58382,	0
58383,	0
58384,	0
58385,	0
58386,	0
58387,	0
58388,	0
58389,	0
58390,	0
58391,	0
58392,	0
58393,	0
58394,	0
58395,	0
58396,	0
58397,	0
58398,	0
58399,	0
58400,	0
58401,	2
58402,	1
58403,	0
58404,	1
58405,	0
58406,	0
58407,	0
58408,	0
58409,	2
58410,	1
58411,	1
58412,	1
58413,	3
58414,	4
58415,	0
58416,	1
58417,	1
58418,	1
58419,	1
58420,	0
58421,	1
58422,	3
58423,	1
58424,	1
58425,	2
58426,	2
58427,	0
58428,	0
58429,	0
58430,	0
58431,	2
58432,	1
58433,	1
58434,	0
58435,	2
58436,	1
58437,	2
58438,	0
58439,	1
58440,	1
58441,	0
58442,	0
58443,	0
58444,	1
58445,	0
58446,	1
58447,	1
58448,	1
58449,	3
58450,	0
58451,	2
58452,	1
58453,	2
58454,	3
58455,	1
58456,	0
58457,	0
58458,	1
58459,	1
58460,	0
58461,	2
58462,	3
58463,	0
58464,	0
58465,	0
58466,	0
58467,	0
58468,	0
58469,	0
58470,	0
58471,	0
58472,	0
58473,	0
58474,	0
58475,	0
58476,	0
58477,	0
58478,	0
58479,	0
58480,	0
58481,	0
58482,	0
58483,	0
58484,	0
58485,	0
58486,	0
58487,	0
58488,	0
58489,	0
58490,	0
58491,	0
58492,	0
58493,	0
58494,	0
58495,	0
58496,	0
58497,	0
58498,	0
58499,	0
58500,	0
58501,	0
58502,	0
58503,	0
58504,	0
58505,	0
58506,	0
58507,	0
58508,	0
58509,	0
58510,	0
58511,	0
58512,	0
58513,	0
58514,	0
58515,	0
58516,	0
58517,	0
58518,	0
58519,	0
58520,	0
58521,	0
58522,	0
58523,	0
58524,	0
58525,	0
58526,	0
58527,	0
58528,	3
58529,	1
58530,	1
58531,	0
58532,	1
58533,	2
58534,	0
58535,	2
58536,	2
58537,	0
58538,	1
58539,	0
58540,	1
58541,	1
58542,	0
58543,	1
58544,	0
58545,	0
58546,	0
58547,	3
58548,	0
58549,	0
58550,	1
58551,	2
58552,	1
58553,	2
58554,	0
58555,	0
58556,	6
58557,	1
58558,	1
58559,	1
58560,	2
58561,	0
58562,	1
58563,	1
58564,	4
58565,	0
58566,	1
58567,	1
58568,	0
58569,	1
58570,	2
58571,	0
58572,	0
58573,	2
58574,	0
58575,	2
58576,	0
58577,	0
58578,	1
58579,	3
58580,	1
58581,	1
58582,	2
58583,	1
58584,	1
58585,	0
58586,	1
58587,	2
58588,	0
58589,	0
58590,	1
58591,	0
58592,	0
58593,	0
58594,	0
58595,	0
58596,	0
58597,	0
58598,	0
58599,	0
58600,	0
58601,	0
58602,	0
58603,	0
58604,	0
58605,	0
58606,	0
58607,	0
58608,	0
58609,	0
58610,	0
58611,	0
58612,	0
58613,	0
58614,	0
58615,	0
58616,	0
58617,	0
58618,	0
58619,	0
58620,	0
58621,	0
58622,	0
58623,	0
58624,	0
58625,	0
58626,	0
58627,	0
58628,	0
58629,	0
58630,	0
58631,	0
58632,	0
58633,	0
58634,	0
58635,	0
58636,	0
58637,	0
58638,	0
58639,	0
58640,	0
58641,	0
58642,	0
58643,	0
58644,	0
58645,	0
58646,	0
58647,	0
58648,	0
58649,	0
58650,	0
58651,	0
58652,	0
58653,	0
58654,	0
58655,	0
58656,	2
58657,	1
58658,	5
58659,	0
58660,	0
58661,	2
58662,	3
58663,	1
58664,	0
58665,	1
58666,	1
58667,	0
58668,	1
58669,	1
58670,	1
58671,	1
58672,	1
58673,	1
58674,	1
58675,	2
58676,	3
58677,	0
58678,	1
58679,	0
58680,	0
58681,	0
58682,	1
58683,	1
58684,	1
58685,	0
58686,	4
58687,	2
58688,	0
58689,	0
58690,	1
58691,	1
58692,	0
58693,	1
58694,	1
58695,	0
58696,	0
58697,	1
58698,	0
58699,	3
58700,	1
58701,	0
58702,	1
58703,	2
58704,	1
58705,	2
58706,	1
58707,	1
58708,	0
58709,	2
58710,	1
58711,	2
58712,	1
58713,	1
58714,	0
58715,	2
58716,	1
58717,	2
58718,	2
58719,	2
58720,	0
58721,	0
58722,	0
58723,	0
58724,	0
58725,	0
58726,	0
58727,	0
58728,	0
58729,	0
58730,	0
58731,	0
58732,	0
58733,	0
58734,	0
58735,	0
58736,	0
58737,	0
58738,	0
58739,	0
58740,	0
58741,	0
58742,	0
58743,	0
58744,	0
58745,	0
58746,	0
58747,	0
58748,	0
58749,	0
58750,	0
58751,	0
58752,	0
58753,	0
58754,	0
58755,	0
58756,	0
58757,	0
58758,	0
58759,	0
58760,	0
58761,	0
58762,	0
58763,	0
58764,	0
58765,	0
58766,	0
58767,	0
58768,	0
58769,	0
58770,	0
58771,	0
58772,	0
58773,	0
58774,	0
58775,	0
58776,	0
58777,	0
58778,	0
58779,	0
58780,	0
58781,	0
58782,	0
58783,	0
58784,	1
58785,	2
58786,	3
58787,	3
58788,	2
58789,	0
58790,	1
58791,	3
58792,	1
58793,	1
58794,	0
58795,	0
58796,	2
58797,	1
58798,	0
58799,	2
58800,	0
58801,	0
58802,	2
58803,	2
58804,	1
58805,	1
58806,	1
58807,	3
58808,	0
58809,	3
58810,	0
58811,	2
58812,	1
58813,	0
58814,	0
58815,	1
58816,	2
58817,	0
58818,	0
58819,	1
58820,	1
58821,	1
58822,	0
58823,	1
58824,	1
58825,	1
58826,	1
58827,	3
58828,	0
58829,	3
58830,	1
58831,	0
58832,	1
58833,	0
58834,	2
58835,	0
58836,	1
58837,	3
58838,	1
58839,	1
58840,	0
58841,	2
58842,	1
58843,	4
58844,	2
58845,	2
58846,	1
58847,	1
58848,	0
58849,	0
58850,	0
58851,	0
58852,	0
58853,	0
58854,	0
58855,	0
58856,	0
58857,	0
58858,	0
58859,	0
58860,	0
58861,	0
58862,	0
58863,	0
58864,	0
58865,	0
58866,	0
58867,	0
58868,	0
58869,	0
58870,	0
58871,	0
58872,	0
58873,	0
58874,	0
58875,	0
58876,	0
58877,	0
58878,	0
58879,	0
58880,	0
58881,	0
58882,	0
58883,	0
58884,	0
58885,	0
58886,	0
58887,	0
58888,	0
58889,	0
58890,	0
58891,	0
58892,	0
58893,	0
58894,	0
58895,	0
58896,	0
58897,	0
58898,	0
58899,	0
58900,	0
58901,	0
58902,	0
58903,	0
58904,	0
58905,	0
58906,	0
58907,	0
58908,	0
58909,	0
58910,	0
58911,	0
58912,	1
58913,	4
58914,	0
58915,	1
58916,	2
58917,	0
58918,	1
58919,	3
58920,	1
58921,	0
58922,	1
58923,	0
58924,	1
58925,	0
58926,	1
58927,	5
58928,	4
58929,	0
58930,	2
58931,	3
58932,	2
58933,	2
58934,	0
58935,	1
58936,	1
58937,	1
58938,	1
58939,	0
58940,	2
58941,	2
58942,	2
58943,	1
58944,	1
58945,	0
58946,	0
58947,	1
58948,	2
58949,	0
58950,	0
58951,	1
58952,	1
58953,	1
58954,	3
58955,	1
58956,	0
58957,	1
58958,	1
58959,	0
58960,	2
58961,	1
58962,	0
58963,	1
58964,	0
58965,	3
58966,	0
58967,	3
58968,	2
58969,	2
58970,	2
58971,	2
58972,	1
58973,	0
58974,	0
58975,	1
58976,	0
58977,	0
58978,	0
58979,	0
58980,	0
58981,	0
58982,	0
58983,	0
58984,	0
58985,	0
58986,	0
58987,	0
58988,	0
58989,	0
58990,	0
58991,	0
58992,	0
58993,	0
58994,	0
58995,	0
58996,	0
58997,	0
58998,	0
58999,	0
59000,	0
59001,	0
59002,	0
59003,	0
59004,	0
59005,	0
59006,	0
59007,	0
59008,	0
59009,	0
59010,	0
59011,	0
59012,	0
59013,	0
59014,	0
59015,	0
59016,	0
59017,	0
59018,	0
59019,	0
59020,	0
59021,	0
59022,	0
59023,	0
59024,	0
59025,	0
59026,	0
59027,	0
59028,	0
59029,	0
59030,	0
59031,	0
59032,	0
59033,	0
59034,	0
59035,	0
59036,	0
59037,	0
59038,	0
59039,	0
59040,	1
59041,	0
59042,	2
59043,	1
59044,	2
59045,	3
59046,	4
59047,	1
59048,	0
59049,	2
59050,	3
59051,	0
59052,	1
59053,	0
59054,	1
59055,	0
59056,	0
59057,	1
59058,	0
59059,	2
59060,	1
59061,	2
59062,	1
59063,	2
59064,	2
59065,	1
59066,	0
59067,	1
59068,	0
59069,	0
59070,	1
59071,	0
59072,	1
59073,	2
59074,	1
59075,	1
59076,	1
59077,	0
59078,	2
59079,	1
59080,	1
59081,	2
59082,	1
59083,	0
59084,	1
59085,	0
59086,	0
59087,	2
59088,	0
59089,	1
59090,	1
59091,	1
59092,	0
59093,	0
59094,	1
59095,	0
59096,	2
59097,	0
59098,	1
59099,	1
59100,	1
59101,	3
59102,	2
59103,	0
59104,	0
59105,	0
59106,	0
59107,	0
59108,	0
59109,	0
59110,	0
59111,	0
59112,	0
59113,	0
59114,	0
59115,	0
59116,	0
59117,	0
59118,	0
59119,	0
59120,	0
59121,	0
59122,	0
59123,	0
59124,	0
59125,	0
59126,	0
59127,	0
59128,	0
59129,	0
59130,	0
59131,	0
59132,	0
59133,	0
59134,	0
59135,	0
59136,	0
59137,	0
59138,	0
59139,	0
59140,	0
59141,	0
59142,	0
59143,	0
59144,	0
59145,	0
59146,	0
59147,	0
59148,	0
59149,	0
59150,	0
59151,	0
59152,	0
59153,	0
59154,	0
59155,	0
59156,	0
59157,	0
59158,	0
59159,	0
59160,	0
59161,	0
59162,	0
59163,	0
59164,	0
59165,	0
59166,	0
59167,	0
59168,	1
59169,	1
59170,	0
59171,	1
59172,	2
59173,	1
59174,	2
59175,	1
59176,	0
59177,	0
59178,	0
59179,	2
59180,	1
59181,	4
59182,	1
59183,	1
59184,	1
59185,	2
59186,	0
59187,	1
59188,	1
59189,	2
59190,	1
59191,	2
59192,	2
59193,	2
59194,	4
59195,	1
59196,	1
59197,	3
59198,	0
59199,	2
59200,	1
59201,	0
59202,	1
59203,	1
59204,	2
59205,	3
59206,	2
59207,	0
59208,	1
59209,	3
59210,	2
59211,	0
59212,	1
59213,	1
59214,	1
59215,	2
59216,	0
59217,	0
59218,	0
59219,	4
59220,	0
59221,	0
59222,	0
59223,	1
59224,	1
59225,	2
59226,	0
59227,	0
59228,	1
59229,	0
59230,	2
59231,	0
59232,	0
59233,	0
59234,	0
59235,	0
59236,	0
59237,	0
59238,	0
59239,	0
59240,	0
59241,	0
59242,	0
59243,	0
59244,	0
59245,	0
59246,	0
59247,	0
59248,	0
59249,	0
59250,	0
59251,	0
59252,	0
59253,	0
59254,	0
59255,	0
59256,	0
59257,	0
59258,	0
59259,	0
59260,	0
59261,	0
59262,	0
59263,	0
59264,	0
59265,	0
59266,	0
59267,	0
59268,	0
59269,	0
59270,	0
59271,	0
59272,	0
59273,	0
59274,	0
59275,	0
59276,	0
59277,	0
59278,	0
59279,	0
59280,	0
59281,	0
59282,	0
59283,	0
59284,	0
59285,	0
59286,	0
59287,	0
59288,	0
59289,	0
59290,	0
59291,	0
59292,	0
59293,	0
59294,	0
59295,	0
59296,	3
59297,	0
59298,	2
59299,	1
59300,	2
59301,	0
59302,	3
59303,	0
59304,	2
59305,	1
59306,	0
59307,	1
59308,	2
59309,	0
59310,	1
59311,	2
59312,	0
59313,	1
59314,	3
59315,	0
59316,	2
59317,	1
59318,	2
59319,	1
59320,	1
59321,	0
59322,	0
59323,	1
59324,	3
59325,	1
59326,	1
59327,	1
59328,	0
59329,	0
59330,	1
59331,	0
59332,	3
59333,	0
59334,	0
59335,	2
59336,	2
59337,	0
59338,	2
59339,	1
59340,	0
59341,	0
59342,	1
59343,	0
59344,	2
59345,	1
59346,	0
59347,	0
59348,	0
59349,	1
59350,	1
59351,	3
59352,	1
59353,	2
59354,	0
59355,	1
59356,	1
59357,	2
59358,	3
59359,	1
59360,	0
59361,	0
59362,	0
59363,	0
59364,	0
59365,	0
59366,	0
59367,	0
59368,	0
59369,	0
59370,	0
59371,	0
59372,	0
59373,	0
59374,	0
59375,	0
59376,	0
59377,	0
59378,	0
59379,	0
59380,	0
59381,	0
59382,	0
59383,	0
59384,	0
59385,	0
59386,	0
59387,	0
59388,	0
59389,	0
59390,	0
59391,	0
59392,	0
59393,	0
59394,	0
59395,	0
59396,	0
59397,	0
59398,	0
59399,	0
59400,	0
59401,	0
59402,	0
59403,	0
59404,	0
59405,	0
59406,	0
59407,	0
59408,	0
59409,	0
59410,	0
59411,	0
59412,	0
59413,	0
59414,	0
59415,	0
59416,	0
59417,	0
59418,	0
59419,	0
59420,	0
59421,	0
59422,	0
59423,	0
59424,	3
59425,	0
59426,	0
59427,	4
59428,	0
59429,	4
59430,	3
59431,	0
59432,	3
59433,	2
59434,	2
59435,	3
59436,	1
59437,	2
59438,	3
59439,	0
59440,	3
59441,	1
59442,	1
59443,	3
59444,	1
59445,	4
59446,	0
59447,	2
59448,	1
59449,	0
59450,	2
59451,	1
59452,	3
59453,	1
59454,	3
59455,	1
59456,	0
59457,	1
59458,	1
59459,	0
59460,	0
59461,	3
59462,	0
59463,	0
59464,	0
59465,	1
59466,	0
59467,	2
59468,	1
59469,	4
59470,	0
59471,	0
59472,	0
59473,	0
59474,	1
59475,	1
59476,	1
59477,	0
59478,	0
59479,	2
59480,	2
59481,	0
59482,	0
59483,	1
59484,	0
59485,	0
59486,	0
59487,	3
59488,	0
59489,	0
59490,	0
59491,	0
59492,	0
59493,	0
59494,	0
59495,	0
59496,	0
59497,	0
59498,	0
59499,	0
59500,	0
59501,	0
59502,	0
59503,	0
59504,	0
59505,	0
59506,	0
59507,	0
59508,	0
59509,	0
59510,	0
59511,	0
59512,	0
59513,	0
59514,	0
59515,	0
59516,	0
59517,	0
59518,	0
59519,	0
59520,	0
59521,	0
59522,	0
59523,	0
59524,	0
59525,	0
59526,	0
59527,	0
59528,	0
59529,	0
59530,	0
59531,	0
59532,	0
59533,	0
59534,	0
59535,	0
59536,	0
59537,	0
59538,	0
59539,	0
59540,	0
59541,	0
59542,	0
59543,	0
59544,	0
59545,	0
59546,	0
59547,	0
59548,	0
59549,	0
59550,	0
59551,	0
59552,	1
59553,	3
59554,	0
59555,	2
59556,	1
59557,	1
59558,	1
59559,	0
59560,	0
59561,	1
59562,	1
59563,	1
59564,	2
59565,	0
59566,	1
59567,	1
59568,	0
59569,	0
59570,	1
59571,	1
59572,	0
59573,	1
59574,	0
59575,	0
59576,	3
59577,	0
59578,	0
59579,	0
59580,	0
59581,	3
59582,	0
59583,	0
59584,	0
59585,	0
59586,	1
59587,	2
59588,	1
59589,	0
59590,	0
59591,	2
59592,	0
59593,	1
59594,	0
59595,	0
59596,	2
59597,	0
59598,	0
59599,	0
59600,	3
59601,	3
59602,	0
59603,	2
59604,	3
59605,	1
59606,	0
59607,	0
59608,	2
59609,	2
59610,	0
59611,	0
59612,	1
59613,	2
59614,	0
59615,	1
59616,	0
59617,	0
59618,	0
59619,	0
59620,	0
59621,	0
59622,	0
59623,	0
59624,	0
59625,	0
59626,	0
59627,	0
59628,	0
59629,	0
59630,	0
59631,	0
59632,	0
59633,	0
59634,	0
59635,	0
59636,	0
59637,	0
59638,	0
59639,	0
59640,	0
59641,	0
59642,	0
59643,	0
59644,	0
59645,	0
59646,	0
59647,	0
59648,	0
59649,	0
59650,	0
59651,	0
59652,	0
59653,	0
59654,	0
59655,	0
59656,	0
59657,	0
59658,	0
59659,	0
59660,	0
59661,	0
59662,	0
59663,	0
59664,	0
59665,	0
59666,	0
59667,	0
59668,	0
59669,	0
59670,	0
59671,	0
59672,	0
59673,	0
59674,	0
59675,	0
59676,	0
59677,	0
59678,	0
59679,	0
59680,	0
59681,	2
59682,	0
59683,	3
59684,	0
59685,	1
59686,	2
59687,	0
59688,	1
59689,	1
59690,	1
59691,	1
59692,	2
59693,	1
59694,	0
59695,	0
59696,	0
59697,	1
59698,	1
59699,	0
59700,	3
59701,	0
59702,	1
59703,	2
59704,	0
59705,	1
59706,	3
59707,	0
59708,	0
59709,	0
59710,	4
59711,	2
59712,	0
59713,	3
59714,	1
59715,	0
59716,	2
59717,	0
59718,	0
59719,	1
59720,	0
59721,	1
59722,	0
59723,	0
59724,	0
59725,	1
59726,	1
59727,	2
59728,	1
59729,	3
59730,	1
59731,	2
59732,	0
59733,	1
59734,	0
59735,	3
59736,	0
59737,	3
59738,	1
59739,	1
59740,	1
59741,	0
59742,	2
59743,	1
59744,	0
59745,	0
59746,	0
59747,	0
59748,	0
59749,	0
59750,	0
59751,	0
59752,	0
59753,	0
59754,	0
59755,	0
59756,	0
59757,	0
59758,	0
59759,	0
59760,	0
59761,	0
59762,	0
59763,	0
59764,	0
59765,	0
59766,	0
59767,	0
59768,	0
59769,	0
59770,	0
59771,	0
59772,	0
59773,	0
59774,	0
59775,	0
59776,	0
59777,	0
59778,	0
59779,	0
59780,	0
59781,	0
59782,	0
59783,	0
59784,	0
59785,	0
59786,	0
59787,	0
59788,	0
59789,	0
59790,	0
59791,	0
59792,	0
59793,	0
59794,	0
59795,	0
59796,	0
59797,	0
59798,	0
59799,	0
59800,	0
59801,	0
59802,	0
59803,	0
59804,	0
59805,	0
59806,	0
59807,	0
59808,	3
59809,	0
59810,	2
59811,	2
59812,	0
59813,	2
59814,	0
59815,	0
59816,	0
59817,	1
59818,	1
59819,	2
59820,	0
59821,	3
59822,	2
59823,	0
59824,	1
59825,	0
59826,	4
59827,	2
59828,	0
59829,	3
59830,	1
59831,	0
59832,	2
59833,	3
59834,	2
59835,	4
59836,	1
59837,	0
59838,	0
59839,	0
59840,	0
59841,	5
59842,	0
59843,	1
59844,	3
59845,	1
59846,	0
59847,	0
59848,	1
59849,	3
59850,	1
59851,	0
59852,	0
59853,	0
59854,	1
59855,	0
59856,	0
59857,	1
59858,	1
59859,	0
59860,	3
59861,	0
59862,	2
59863,	1
59864,	0
59865,	1
59866,	1
59867,	0
59868,	1
59869,	2
59870,	0
59871,	0
59872,	0
59873,	0
59874,	0
59875,	0
59876,	0
59877,	0
59878,	0
59879,	0
59880,	0
59881,	0
59882,	0
59883,	0
59884,	0
59885,	0
59886,	0
59887,	0
59888,	0
59889,	0
59890,	0
59891,	0
59892,	0
59893,	0
59894,	0
59895,	0
59896,	0
59897,	0
59898,	0
59899,	0
59900,	0
59901,	0
59902,	0
59903,	0
59904,	0
59905,	0
59906,	0
59907,	0
59908,	0
59909,	0
59910,	0
59911,	0
59912,	0
59913,	0
59914,	0
59915,	0
59916,	0
59917,	0
59918,	0
59919,	0
59920,	0
59921,	0
59922,	0
59923,	0
59924,	0
59925,	0
59926,	0
59927,	0
59928,	0
59929,	0
59930,	0
59931,	0
59932,	0
59933,	0
59934,	0
59935,	0
59936,	3
59937,	2
59938,	1
59939,	3
59940,	2
59941,	1
59942,	2
59943,	0
59944,	1
59945,	1
59946,	2
59947,	1
59948,	2
59949,	1
59950,	2
59951,	0
59952,	5
59953,	0
59954,	1
59955,	2
59956,	1
59957,	0
59958,	1
59959,	1
59960,	3
59961,	4
59962,	1
59963,	0
59964,	2
59965,	0
59966,	3
59967,	1
59968,	0
59969,	0
59970,	0
59971,	0
59972,	2
59973,	1
59974,	1
59975,	2
59976,	2
59977,	3
59978,	1
59979,	1
59980,	2
59981,	2
59982,	1
59983,	1
59984,	1
59985,	0
59986,	2
59987,	0
59988,	1
59989,	0
59990,	1
59991,	0
59992,	0
59993,	1
59994,	2
59995,	1
59996,	2
59997,	5
59998,	2
59999,	1
60000,	0
60001,	0
60002,	0
60003,	0
60004,	0
60005,	0
60006,	0
60007,	0
60008,	0
60009,	0
60010,	0
60011,	0
60012,	0
60013,	0
60014,	0
60015,	0
60016,	0
60017,	0
60018,	0
60019,	0
60020,	0
60021,	0
60022,	0
60023,	0
60024,	0
60025,	0
60026,	0
60027,	0
60028,	0
60029,	0
60030,	0
60031,	0
60032,	0
60033,	0
60034,	0
60035,	0
60036,	0
60037,	0
60038,	0
60039,	0
60040,	0
60041,	0
60042,	0
60043,	0
60044,	0
60045,	0
60046,	0
60047,	0
60048,	0
60049,	0
60050,	0
60051,	0
60052,	0
60053,	0
60054,	0
60055,	0
60056,	0
60057,	0
60058,	0
60059,	0
60060,	0
60061,	0
60062,	0
60063,	0
60064,	3
60065,	2
60066,	1
60067,	1
60068,	2
60069,	0
60070,	0
60071,	0
60072,	0
60073,	0
60074,	1
60075,	0
60076,	0
60077,	1
60078,	1
60079,	1
60080,	1
60081,	2
60082,	1
60083,	2
60084,	1
60085,	0
60086,	2
60087,	1
60088,	1
60089,	0
60090,	1
60091,	2
60092,	2
60093,	0
60094,	0
60095,	3
60096,	2
60097,	2
60098,	0
60099,	0
60100,	1
60101,	1
60102,	0
60103,	2
60104,	1
60105,	1
60106,	0
60107,	3
60108,	0
60109,	2
60110,	1
60111,	2
60112,	0
60113,	1
60114,	0
60115,	0
60116,	0
60117,	1
60118,	0
60119,	2
60120,	2
60121,	0
60122,	0
60123,	1
60124,	4
60125,	2
60126,	3
60127,	0
60128,	0
60129,	0
60130,	0
60131,	0
60132,	0
60133,	0
60134,	0
60135,	0
60136,	0
60137,	0
60138,	0
60139,	0
60140,	0
60141,	0
60142,	0
60143,	0
60144,	0
60145,	0
60146,	0
60147,	0
60148,	0
60149,	0
60150,	0
60151,	0
60152,	0
60153,	0
60154,	0
60155,	0
60156,	0
60157,	0
60158,	0
60159,	0
60160,	0
60161,	0
60162,	0
60163,	0
60164,	0
60165,	0
60166,	0
60167,	0
60168,	0
60169,	0
60170,	0
60171,	0
60172,	0
60173,	0
60174,	0
60175,	0
60176,	0
60177,	0
60178,	0
60179,	0
60180,	0
60181,	0
60182,	0
60183,	0
60184,	0
60185,	0
60186,	0
60187,	0
60188,	0
60189,	0
60190,	0
60191,	0
60192,	0
60193,	3
60194,	3
60195,	2
60196,	0
60197,	1
60198,	0
60199,	3
60200,	0
60201,	0
60202,	0
60203,	0
60204,	1
60205,	0
60206,	2
60207,	2
60208,	0
60209,	0
60210,	1
60211,	2
60212,	1
60213,	0
60214,	0
60215,	0
60216,	3
60217,	0
60218,	0
60219,	0
60220,	1
60221,	3
60222,	0
60223,	1
60224,	1
60225,	1
60226,	2
60227,	1
60228,	1
60229,	2
60230,	1
60231,	1
60232,	3
60233,	1
60234,	0
60235,	2
60236,	1
60237,	3
60238,	0
60239,	1
60240,	1
60241,	1
60242,	2
60243,	0
60244,	2
60245,	1
60246,	0
60247,	2
60248,	0
60249,	0
60250,	0
60251,	1
60252,	0
60253,	0
60254,	1
60255,	1
60256,	0
60257,	0
60258,	0
60259,	0
60260,	0
60261,	0
60262,	0
60263,	0
60264,	0
60265,	0
60266,	0
60267,	0
60268,	0
60269,	0
60270,	0
60271,	0
60272,	0
60273,	0
60274,	0
60275,	0
60276,	0
60277,	0
60278,	0
60279,	0
60280,	0
60281,	0
60282,	0
60283,	0
60284,	0
60285,	0
60286,	0
60287,	0
60288,	0
60289,	0
60290,	0
60291,	0
